Reading pref.tcl
#       monitor                  channel_monitor           -     @1060     
#         item_collected_port    uvm_analysis_port         -     @1068     
#         resp_collected_port    uvm_analysis_port         -     @1076     
#         instance_id            string                    9     Channel_2 
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       rx_agent                 channel_rx_agent          -     @1053     
#         driver                 channel_rx_driver         -     @1198     
#           rsp_port             uvm_analysis_port         -     @1213     
#           seq_item_port        uvm_seq_item_pull_port    -     @1205     
#         sequencer              channel_rx_sequencer      -     @1089     
#           rsp_export           uvm_analysis_export       -     @1096     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1190     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                channel_monitor           -     @1060     
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#       has_tx                   integral                  1     'h0       
#       has_rx                   integral                  1     'h1       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     env                        uvm_env                   -     @505      
#       agent                    uvm_agent                 -     @1223     
#         driver                 uvm_driver #(REQ,RSP)     -     @1246     
#           rsp_port             uvm_analysis_port         -     @1261     
#           seq_item_port        uvm_seq_item_pull_port    -     @1253     
#         monitor                yapp_tx_monitor           -     @1231     
#           item_collected_port  uvm_analysis_port         -     @1238     
#         sequencer              yapp_tx_sequencer         -     @1269     
#           rsp_export           uvm_analysis_export       -     @1276     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1370     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#     hbus                       hbus_env                  -     @541      
#       masters[0]               hbus_master_agent         -     @1404     
#         driver                 hbus_master_driver        -     @1524     
#           rsp_port             uvm_analysis_port         -     @1539     
#           seq_item_port        uvm_seq_item_pull_port    -     @1531     
#           random_delay         integral                  1     'h0       
#           master_id            integral                  32    'h0       
#         sequencer              hbus_master_sequencer     -     @1415     
#           rsp_export           uvm_analysis_export       -     @1422     
#           seq_item_export      uvm_seq_item_pull_imp     -     @1516     
#           arbitration_queue    array                     0     -         
#           lock_queue           array                     0     -         
#           num_last_reqs        integral                  32    'd1       
#           num_last_rsps        integral                  32    'd1       
#         monitor                hbus_monitor              -     @1388     
#         is_active              uvm_active_passive_enum   1     UVM_ACTIVE
#         master_id              integral                  32    'h0       
#       monitor                  hbus_monitor              -     @1388     
#         item_collected_port    uvm_analysis_port         -     @1395     
#         checks_enable          integral                  1     'h1       
#         coverage_enable        integral                  1     'h1       
#       num_masters              integral                  32    'h1       
#       num_slaves               integral                  32    'h0       
#       checks_enable            integral                  1     'h1       
#       coverage_enable          integral                  1     'h1       
#     r                          router_module_env         -     @657      
#       router_chan0             uvm_analysis_export       -     @680      
#       router_chan1             uvm_analysis_export       -     @688      
#       router_chan2             uvm_analysis_export       -     @696      
#       router_hbus              uvm_analysis_export       -     @672      
#       router_ref               router_reference          -     @1595     
#         hbus_in                uvm_analysis_imp_hbus     -     @1610     
#         sb_out                 uvm_analysis_port         -     @1618     
#         yapp_in                uvm_analysis_imp_yapp     -     @1602     
#       router_sb                router_scoreboard         -     @1556     
#         sb_chan0_in            uvm_analysis_imp_chan0    -     @1571     
#         sb_chan1_in            uvm_analysis_imp_chan1    -     @1579     
#         sb_chan2_in            uvm_analysis_imp_chan2    -     @1587     
#         sb_yapp_in             uvm_analysis_imp_yapp     -     @1563     
#       router_yapp              uvm_analysis_export       -     @664      
#     vseqr                      router_virtual_sequencer  -     @548      
#       rsp_export               uvm_analysis_export       -     @555      
#       seq_item_export          uvm_seq_item_pull_imp     -     @649      
#       arbitration_queue        array                     0     -         
#       lock_queue               array                     0     -         
#       num_last_reqs            integral                  32    'd1       
#       num_last_rsps            integral                  32    'd1       
# -------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_env.sv(23) @ 0 ns: uvm_test_top.route.env [uvm_env] its now in environment  
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../channel/sv/channel_monitor.sv(131) @ 0 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Inside the run() phase
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(33) @ 0 ns: uvm_test_top.route.hbus.masters[0].sequencer@@hbus_small_packet_seq [hbus_small_packet_seq] raise objection in phaserun
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(189) @ 0 ns: uvm_test_top.route.hbus.masters[0].sequencer@@hbus_small_packet_seq [hbus_small_packet_seq] Executing sequence
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env2.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env1.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../channel/sv/channel_rx_seqs.sv(37) @ 0 ns: uvm_test_top.route.channel_env0.rx_agent.sequencer@@channel_rx_resp_seq [channel_rx_resp_seq] Executing channel_rx_resp_seq (forever)
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(126) @ 0 ns: uvm_test_top.route.hbus.masters[0].sequencer@@hbus_small_packet_seq.hbus_seq [hbus_set_yapp_regs_seq] Executing sequence
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(42) @ 11 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Reset observed
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(273) @ 11 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Reset Observed
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(121) @ 11 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Reset Active
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(88) @ 11 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Reset Observed
# UVM_INFO ../../yapp/sv/yapp_tx_driver.sv(30) @ 31 ns: uvm_test_top.route.env.agent.driver [uvm_driver #(REQ,RSP)] Reset dropped
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(55) @ 31 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Detected Reset Done
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(123) @ 31 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] Reset Deasserted
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(255) @ 31 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../channel/sv/channel_monitor.sv(139) @ 31 ns: uvm_test_top.route.channel_env2.monitor [channel_monitor] Detected Reset Done
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(71) @ 31 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Reset Dropped
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 50 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                                      
# --------------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1720                                                                      
#   haddr                        integral              8     'h0                                                                        
#   hdata                        integral              8     'h14                                                                       
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                                 
#   wait_between_cycle           integral              32    'h2                                                                        
#   begin_time                   time                  64    50 ns                                                                      
#   depth                        int                   32    'd3                                                                        
#   parent sequence (name)       string                8     hbus_seq                                                                   
#   parent sequence (full name)  string                75    uvm_test_top.route.hbus.masters[0].sequencer.hbus_small_packet_seq.hbus_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                               
# --------------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 90 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1633     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h14      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    70 ns     
#   end_time             time                  64    90 ns     
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 90 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1633     
#   haddr                integral              8     'h0       
#   hdata                integral              8     'h14      
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    70 ns     
#   end_time             time                  64    90 ns     
# -------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 100 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h1       
#   addr            integral      2     'h0       
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h0       
#   parity          integral      8     'hfb      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    60 ns     
#   end_time        time          64    100 ns    
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 100 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1651     
#   length          integral      6     'h1       
#   addr            integral      2     'h0       
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h0       
#   parity          integral      8     'hfb      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    60 ns     
#   end_time        time          64    100 ns    
# ------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(63) @ 100 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [DISABLED]
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 100 ns: uvm_test_top.route.channel_env0.rx_agent.driver [channel_rx_driver] Channel_0 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1716                                                                 
#   resp_delay                   integral      32    'd7                                                                   
#   begin_time                   time          64    100 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env0.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env0.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# *** ROUTER (DUT) Parity Error Identified: Expected:fb Computed:04 ***
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(262) @ 110 ns: uvm_test_top.route.hbus.masters[0].driver [hbus_master_driver] Driving transaction :
# --------------------------------------------------------------------------------------------------------------------------------------
# Name                           Type                  Size  Value                                                                      
# --------------------------------------------------------------------------------------------------------------------------------------
# transaction                    hbus_transaction      -     @1885                                                                      
#   haddr                        integral              8     'h1                                                                        
#   hdata                        integral              8     'h1                                                                        
#   hwr_rd                       hbus_read_write_enum  1     HBUS_WRITE                                                                 
#   wait_between_cycle           integral              32    'h3                                                                        
#   begin_time                   time                  64    110 ns                                                                     
#   depth                        int                   32    'd3                                                                        
#   parent sequence (name)       string                8     hbus_seq                                                                   
#   parent sequence (full name)  string                75    uvm_test_top.route.hbus.masters[0].sequencer.hbus_small_packet_seq.hbus_seq
#   sequencer                    string                44    uvm_test_top.route.hbus.masters[0].sequencer                               
# --------------------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_pkg.svp(167) @ 150 ns: uvm_test_top.route.hbus.monitor [hbus_monitor] transaction collected :
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1633     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    130 ns    
#   end_time             time                  64    150 ns    
# -------------------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(30) @ 150 ns: uvm_test_top.route.r.router_ref [router_reference] Received HBUS Transaction: 
# -------------------------------------------------------------
# Name                   Type                  Size  Value     
# -------------------------------------------------------------
# transaction_collected  hbus_transaction      -     @1633     
#   haddr                integral              8     'h1       
#   hdata                integral              8     'h1       
#   hwr_rd               hbus_read_write_enum  1     HBUS_WRITE
#   wait_between_cycle   integral              32    'h0       
#   begin_time           time                  64    130 ns    
#   end_time             time                  64    150 ns    
# -------------------------------------------------------------
# 
# UVM_INFO ../../hbus/sv/hbus_master_seqs.sv(38) @ 160 ns: uvm_test_top.route.hbus.masters[0].sequencer@@hbus_small_packet_seq [hbus_small_packet_seq] drop objection
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 180 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h5        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    140 ns     
#   end_time        time          64    180 ns     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 180 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h5        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    140 ns     
#   end_time        time          64    180 ns     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 180 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 180 ns: uvm_test_top.route.channel_env1.rx_agent.driver [channel_rx_driver] Channel_1 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1712                                                                 
#   resp_delay                   integral      32    'd6                                                                   
#   begin_time                   time          64    180 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env1.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env1.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 260 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h6        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    220 ns     
#   end_time        time          64    260 ns     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 260 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h6        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    220 ns     
#   end_time        time          64    260 ns     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 260 ns: uvm_test_top.route.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 260 ns: uvm_test_top.route.channel_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -------------------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                                 
# -------------------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1708                                                                 
#   resp_delay                   integral      32    'd4                                                                   
#   begin_time                   time          64    260 ns                                                                
#   depth                        int           32    'd2                                                                   
#   parent sequence (name)       string        19    channel_rx_resp_seq                                                   
#   parent sequence (full name)  string        70    uvm_test_top.route.channel_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        50    uvm_test_top.route.channel_env2.rx_agent.sequencer                    
# -------------------------------------------------------------------------------------------------------------------------
# 
# ROUTER DROPS PACKET - ADDRESS is 3
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 320 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Packet collected :
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1692     
#   length          integral      6     'h1       
#   addr            integral      2     'h0       
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h0       
#   parity          integral      8     'hfb      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    260 ns    
#   end_time        time          64    320 ns    
# ------------------------------------------------
# 
# UVM_WARNING ../sv/router_scoreboard.sv(66) @ 320 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Error [EMPTY]: Received Unexpected Channel_0 Packet!
# ------------------------------------------------
# Name              Type          Size  Value     
# ------------------------------------------------
# packet_collected  yapp_packet   -     @1692     
#   length          integral      6     'h1       
#   addr            integral      2     'h0       
#   payload         da(integral)  1     -         
#     [0]           integral      8     'h0       
#   parity          integral      8     'hfb      
#   packet_delay    integral      32    'h0       
#   parity_type     parity_t      32    BAD_PARITY
#   begin_time      time          64    260 ns    
#   end_time        time          64    320 ns    
# ------------------------------------------------
# 
# UVM_INFO ../../channel/sv/channel_monitor.sv(199) @ 320 ns: uvm_test_top.route.channel_env0.monitor [channel_monitor] Channel_0 Response Collected :
# ----------------------------------------
# Name          Type          Size  Value 
# ----------------------------------------
# response      channel_resp  -     @1696 
#   resp_delay  integral      32    'd7   
#   begin_time  time          64    100 ns
#   end_time    time          64    320 ns
# ----------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(91) @ 340 ns: uvm_test_top.route.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h1        
#   addr            integral      2     'h3        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h7        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    300 ns     
#   end_time        time          64    340 ns     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 340 ns: uvm_test_top.route.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1651      
#   length          integral      6     'h1        
#   addr            integral      2     'h3        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h7        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    300 ns     
#   end_time        time          64    340 ns     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(51) @ 340 ns: uvm_test_top.route.r.router_ref [router_reference] YAPP Packet Dropped [BAD ADDRESS]
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 380 ns: uvm_test_top.route.channel_env1.monitor [channel_monitor] Channel_1 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h1        
#   addr            integral      2     'h1        
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h0        
#   parity          integral      8     'h5        
#   packet_delay    integral      32    'h0        
#   parity_type     parity_t      32    GOOD_PARITY
#   begin_time      time          64    320 ns     
#   end_time        time          64    380 ns     
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(101) @ 380 ns: uvm_test_top.route.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_1 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1677      
#   length          integral      6     'h1        
